,title,publication date,subject,journal,DOI,author,abstract,from_database
29,The branded product and the funded project: The impact of economic rationality on the practices and pedagogy of music education in the early childhood sector,2021-01-01,,British Journal of Music Education,10.1017/S0265051720000248,,,scopus
31,Charting the development of a field: A systematic review of comparative studies of journalism,2020-06-01,,International Communication Gazette,10.1177/1748048518822606,,,scopus
15,"Positive parenting and its mediating role in the relationship between parental resilience and quality of life in children with developmental disabilities in Java Island, Indonesia",2021-05-01,Developmental and Educational Psychology,,10.1016/j.ridd.2021.103911,"{'given': 'Yapina', 'family': 'Widyawati', 'sequence': 'first', 'affiliation': []}",,crossref
21,Evaluation of sex differences in preschool children with and without autism spectrum disorder enrolled in the study to explore early development,2021-05-01,Developmental and Educational Psychology,,10.1016/j.ridd.2021.103897,"{'given': 'Lisa D.', 'family': 'Wiggins', 'sequence': 'first', 'affiliation': []}",,crossref
0,"Sexual dimorphism in relationship of serum leptin and relative weight for the standard in normal-weight, but not in overweight, children as well as adolescents",,,,10.1038/sj/ejcn/1601257,"{'given': 'T', 'family': 'Nakanishi', 'sequence': 'first', 'affiliation': []}",,crossref
35,Assessment of the theory of planned behaviour in predicting potential intention and behaviour of positive thinking among a school-based sample of Iranian adolescents: A path analysis,2020-01-01,,Journal of Psychologists and Counsellors in Schools,10.1017/jgc.2020.13,,,scopus
3,Sleep Disorders in Children and Adolescents,2022-01-01,,,10.1016/b978-0-12-818697-8.00050-9,"{'given': 'Katrina M.', 'family': 'Poppert Cordts', 'sequence': 'first', 'affiliation': []}",,crossref
32,Practitioner Review: Health Anxiety in Children and Young People in the Context of the COVID-19 Pandemic,2020-01-01,,Behavioural and Cognitive Psychotherapy,10.1017/S13565820000636,,,scopus
13,"Children’s learning in focus: Creating value through diversity and transdisciplinary work in design, digital fabrication, and making with children",2021-06-01,Human-Computer Interaction,,10.1016/j.ijcci.2020.100246,"{'ORCID': 'http://orcid.org/0000-0002-1582-8869', 'authenticated-orcid': False, 'given': 'Marianne', 'family': 'Kinnula', 'sequence': 'first', 'affiliation': []}",,crossref
6,Sensitivity of the child behaviour checklist sleep items and convergent validity with the Sleep Disorders Scale for Children in a paediatric ADHD sample,2021-12-01,,,10.1016/j.sleepx.2021.100033,"{'given': 'Vincent O.', 'family': 'Mancini', 'sequence': 'first', 'affiliation': []}",,crossref
7,"Intergenerational Support for Retirees: The Role of Adult Children in the Livelihood of their Parents after Retirement in Bumula Constituency, Kenya",,,,10.24940/theijhss/2020/v8/i7/hs2007-069,"{'given': 'Elizabeth Were', 'family': 'Wafula', 'sequence': 'first', 'affiliation': []}",,crossref
33,"Social anxiety disorder in children: Investigating the relative contribution of automatic thoughts, repetitive negative thinking and metacognitions",2020-01-01,,Behavioural and Cognitive Psychotherapy,10.1017/S1352465820000430,,,scopus
11,A probabilistic toxicokinetic modeling approach to the assessment of the impact of daily variations of lead concentrations in tap water from schools and daycares on blood lead levels in children,2021-06-01,Environmental Engineering,,10.1016/j.scitotenv.2021.145866,"{'given': 'Mathieu', 'family': 'Valcke', 'sequence': 'first', 'affiliation': []}",,crossref
1,Outcome Findings and Issues in Psychotherapy With Children and Adolescents: Internalizing Disorders,2022-01-01,,,10.1016/b978-0-12-818697-8.00046-7,"{'given': 'Andres G.', 'family': 'Viana', 'sequence': 'first', 'affiliation': []}",,crossref
14,"Shifting from face-to-face to online teaching during COVID-19: The role of university faculty achievement goals for attitudes towards this sudden change, and their relevance for burnout/engagement and student evaluations of teaching quality",2021-05-01,Human-Computer Interaction,,10.1016/j.chb.2020.106677,"{'ORCID': 'http://orcid.org/0000-0003-0261-6143', 'authenticated-orcid': False, 'given': 'Martin', 'family': 'Daumiller', 'sequence': 'first', 'affiliation': []}",,crossref
34,"Visibility, Contact and Market-Competence: Keys to the Inclusion of People with Intellectual Disabilities in the Lebanese Workplace",2020-01-01,,International Journal of Disability Management,10.1017/idm.2020.3,,,scopus
22,"Criteria for selecting apps: Debating the perceptions of young children, parents and industry stakeholders",2021-05-01,General Computer Science,,10.1016/j.compedu.2021.104134,"{'ORCID': 'http://orcid.org/0000-0001-7948-4439', 'authenticated-orcid': False, 'given': 'Patrícia', 'family': 'Dias', 'sequence': 'first', 'affiliation': []}",,crossref
16,"Fathers of children with autism spectrum disorder: Their perceptions of paternal role a predictor of caregiving satisfaction, self-efficacy and burden",2021-05-01,Developmental and Educational Psychology,,10.1016/j.rasd.2021.101744,"{'given': 'Nicola', 'family': 'Rudelli', 'sequence': 'first', 'affiliation': []}",,crossref
30,The educational outcomes of children in care - A scoping review,2020-12-01,,Children Australia,10.1017/cha.2020.55,,,scopus
